id;submitdate;lastpage;startlanguage;seed;startdate;datestamp;dmgender;dmbirth;dmswiss;dmnatio;dmres;dmwork;sssknow;sssmember;sssmember[other];ssstime;trlvl;trlvl[other];tryear;trcontswiss;trreg;trarea[1];trarea[2];trarea[3];trarea[4];trarea[5];trarea[6];trarea[7];trarea[8];trarea[9];trarea[10];trarea[11];trarea[12];trarea[13];trarea[14];trarea[15];trarea[16];trarea[17];trarea[18];trarea[19];trarea[other];trcont[1];trcont[2];trcont[3];trcont[4];trcont[5];trcont[6];trcont[7];trcont[other];trcont2;trcont2[other];plemployed;plstatus;plstatus[other];plrole;plsector;plyexp;plrate;plsenior;plsenior[other];plskill[1];plskill[2];plskill[3];plskill[4];plskill[5];plskill[6];plskill[other];ustime[1][1];ustime[1][2];ustime[2][1];ustime[2][2];ustime[3][1];ustime[3][2];ustime[4][1];ustime[4][2];ustime[5][1];ustime[5][2];ustime[6][1];ustime[6][2];issalary;issatisf;issatisf2[1];issatisf2[2];issatisf2[3];issatisf2[4];issatisf2[5];issatisf2[6];issatisf2[7];issatisf2[8];issatisf2[9];issatisf2[10];issatisf2[11];issatisf2[12];interviewtime;groupTime652;dmgenderTime;dmbirthTime;dmswissTime;dmnatioTime;dmresTime;dmworkTime;groupTime653;sssknowTime;sssmemberTime;ssstimeTime;groupTime654;trlvlTime;tryearTime;trcontswissTime;trregTime;trareaTime;trcontTime;trcont2Time;groupTime657;plemployedTime;plstatusTime;plroleTime;plsectorTime;plyexpTime;plrateTime;plseniorTime;plskillTime;groupTime663;ustimeTime;groupTime658;issalaryTime;issatisfTime;issatisf2Time
165;2025-08-21;16;en;517831;2025-08-21;2025-08-21;1;1970;1;;17;8;1;1;;1;5;;2004;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;0;0;0;0;0;0;1;;;;1;;;Senior Statistician;15;23;100;2;;0;1;0;1;1;0;;2;0;3;3;1;2;2;2;2;1;2;2;92'659;2;2;;3;3;2;1;5;3;4;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;2025-07-03;20;en;881268;2025-07-03;2025-07-03;1;1968;1;;7;20;0;1;;2;3;;2005;2;2;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;0;;;;1;;;Quantitative Analyst;26;11;100;2;;0;1;1;0;1;1;;4;0;4;2;2;0;1;1;2;0;1;2;63'830;5;2;3;3;1;4;4;1;3;2;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;2025-04-11;7;en;636782;2025-04-11;2025-04-11;2;1985;2;1;11;1;0;2;;2;1;;2005;1;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Professor;31;22;80;5;;0;1;0;0;0;0;;1;1;1;2;0;3;0;1;0;0;3;1;171'015;2;4;2;1;4;2;;3;4;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;2025-01-01;5;en;865442;2025-01-01;2025-01-01;1;1988;2;1;26;24;0;5;;2;5;;2006;1;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Biostatistician;27;16;100;3;;1;0;0;0;0;1;;0;0;3;3;2;0;3;1;1;2;4;2;138'328;2;2;3;5;3;3;5;2;3;3;3;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;2025-05-07;3;en;881441;2025-05-07;2025-05-07;1;1965;1;;11;28;1;2;;2;4;;2008;2;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Epidemiologist;24;13;100;5;;0;1;0;0;0;0;;1;1;1;2;2;3;4;0;4;3;2;3;144'374;2;2;2;1;4;;3;1;2;3;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;2025-11-20;14;en;711737;2025-11-20;2025-11-20;2;1958;2;6;10;18;1;1;;3;4;;2000;2;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Professor;13;25;100;2;;0;1;0;0;0;0;;4;3;2;3;2;3;3;0;4;3;3;0;178'537;1;;3;1;2;3;3;2;2;2;4;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;2025-05-26;18;en;979905;2025-05-26;2025-05-26;1;1986;2;1;22;3;1;1;;2;5;;2025;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;0;1;0;0;1;0;0;;;;1;;;Epidemiologist;9;9;100;2;;1;0;1;0;0;0;;4;3;0;2;0;0;0;3;4;1;3;2;80'467;1;2;;;4;4;2;3;5;1;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;2025-02-04;8;en;149451;2025-02-04;2025-02-04;1;1972;1;;8;17;1;5;;2;3;;2019;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;0;0;0;0;1;0;0;;;;1;;;PhD student;16;1;100;1;;1;0;0;0;0;1;;0;0;2;2;2;2;1;0;3;0;3;3;168'583;3;1;4;2;3;;1;4;1;3;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;2025-08-03;8;en;623086;2025-08-03;2025-08-03;1;1963;1;;5;17;1;1;;4;3;;1994;1;;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Professor;16;30;80;3;;0;0;0;0;0;1;;2;0;1;3;0;0;0;0;0;0;1;0;82'510;4;4;4;1;4;3;2;3;4;2;3;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
174;2025-05-11;18;en;617269;2025-05-11;2025-05-11;1;2003;1;;22;28;1;2;;2;2;;2025;1;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;;;;1;;;Statistician;14;1;90;1;;0;0;1;0;0;0;;0;0;0;1;1;3;1;1;3;3;0;2;63'144;4;3;2;2;2;1;;2;4;3;2;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;2025-07-02;19;en;671580;2025-07-02;2025-07-02;1;1973;2;1;26;28;1;2;;3;2;;2013;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;1;0;0;0;0;0;0;;;;1;;;Software Engineer;4;10;80;2;;1;1;0;0;0;1;;3;0;4;2;3;1;4;1;3;0;4;1;114'541;3;3;1;5;1;3;3;3;5;3;;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;2026-01-10;12;en;790689;2026-01-10;2026-01-10;1;1996;1;;2;14;1;2;;3;4;;2021;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Senior Statistician;6;7;100;3;;0;1;1;1;0;1;;3;3;3;0;4;2;1;3;0;2;4;1;104'018;2;2;2;2;;1;5;1;2;4;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;2025-11-20;8;en;202579;2025-11-20;2025-11-20;2;1986;1;;23;28;1;1;;2;5;;2006;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Data Scientist;16;13;100;2;;0;0;0;0;0;0;;4;3;4;3;0;1;0;0;4;1;4;3;109'500;1;1;4;2;3;2;2;2;2;;4;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;2025-09-17;5;en;959350;2025-09-17;2025-09-17;1;1957;1;;20;28;0;3;;2;3;;2002;1;;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;0;4;;Unemployed;;0;;6;;0;0;1;1;0;0;;3;2;3;0;2;3;4;0;0;0;2;3;;;3;4;4;4;3;3;4;2;3;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;2025-07-01;10;en;485520;2025-07-01;2025-07-01;1;1958;1;;18;13;1;1;;4;4;;2008;1;;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;0;0;;;;1;;;ML Engineer;21;14;90;2;;0;1;0;0;0;0;;1;1;0;0;0;0;1;2;0;1;0;0;140'951;2;1;3;;;1;;2;3;2;3;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;2025-04-06;15;en;707674;2025-04-06;2025-04-06;1;1968;1;;18;20;1;2;;3;2;;2025;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;0;1;0;1;0;0;0;;;;1;;;Professor;4;0;100;1;;1;1;1;0;0;1;;1;2;2;0;1;0;3;1;1;1;3;1;178'579;3;3;5;3;1;2;2;1;2;1;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;2025-09-23;20;en;758612;2025-09-23;2025-09-23;1;1968;1;;8;3;1;2;;4;2;;1994;1;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;1;0;1;0;0;0;;;;1;;;Epidemiologist;10;31;60;1;;1;0;0;0;1;1;;1;3;0;1;4;2;1;1;2;1;2;0;61'332;3;4;4;2;3;3;4;2;2;2;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;2025-01-09;18;en;678027;2025-01-09;2025-01-09;1;1983;1;;10;26;1;1;;3;5;;2009;1;;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;0;0;0;1;1;0;0;;;;1;;;Epidemiologist;10;14;50;1;;0;1;1;0;1;1;;0;3;2;1;3;2;1;3;4;1;0;1;126'328;2;4;4;1;4;3;2;2;5;;4;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;2026-01-14;11;en;744454;2026-01-14;2026-01-14;1;1957;1;;16;2;0;1;;3;5;;1988;1;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;PhD student;13;31;90;2;;1;0;0;0;0;0;;1;2;3;0;0;3;4;1;2;3;1;2;92'934;1;1;4;3;2;1;2;3;2;;5;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;2025-01-05;1;en;701048;2025-01-05;2025-01-05;3;1977;1;;20;26;1;4;;2;4;;1995;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Software Engineer;18;21;80;1;;1;0;1;0;0;0;;4;1;2;1;0;3;4;1;1;1;0;2;172'332;2;3;2;;2;1;4;4;2;1;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;2025-04-20;11;en;122131;2025-04-20;2025-04-20;2;2002;2;1;5;22;1;2;;1;1;;2021;1;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Epidemiologist;4;3;70;2;;0;0;0;0;1;0;;2;3;3;3;2;0;1;0;2;1;1;3;73'905;3;;2;3;5;5;2;3;2;3;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;2025-07-10;1;en;645801;2025-07-10;2025-07-10;2;1968;1;;11;18;0;2;;3;4;;2014;2;4;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;;1;0;0;0;0;0;0;;;;0;4;;Unemployed;;0;;6;;1;0;0;0;0;0;;0;2;3;2;0;0;4;3;0;2;0;2;;;;1;5;5;4;4;2;2;1;2;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;2025-06-13;4;en;258025;2025-06-13;2025-06-13;2;1971;2;3;14;1;0;4;;2;5;;1992;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;1;0;0;0;0;0;0;;;;0;2;;Unemployed;;0;;6;;0;0;0;1;0;1;;4;0;1;1;4;1;2;2;2;3;1;0;;;3;1;1;4;2;3;4;5;1;4;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;2025-09-23;17;en;770007;2025-09-23;2025-09-23;2;2002;1;;1;15;1;1;;1;5;;2025;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;1;;;;1;;;Software Engineer;29;0;60;2;;1;1;0;1;0;0;;0;0;0;0;2;2;2;2;1;1;3;2;165'760;3;3;5;4;3;3;2;2;5;1;4;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
189;2026-01-24;8;en;658164;2026-01-24;2026-01-24;2;1986;1;;4;20;1;3;;1;4;;2020;2;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bioinformatics;0;1;1;0;0;0;0;;;;1;;;Data Scientist;2;7;100;1;;1;0;0;0;0;1;;4;3;2;3;3;2;3;1;3;3;0;3;161'267;2;4;3;2;1;3;2;3;2;4;;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;2025-04-07;7;en;879473;2025-04-07;2025-04-07;2;1966;1;;12;28;1;3;;4;5;;2025;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;1;0;0;0;;;;0;2;;Unemployed;;0;;6;;0;0;0;1;0;1;;4;1;3;2;4;1;1;0;4;3;3;2;;;3;2;4;3;5;;2;3;2;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;2025-04-07;18;en;626997;2025-04-07;2025-04-07;2;1977;1;;3;22;1;1;;1;4;;2015;1;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;1;0;0;0;0;0;;;;1;;;Data Scientist;4;9;100;3;;1;0;0;1;0;1;;3;0;0;3;2;1;2;1;1;3;2;0;167'086;2;4;2;4;2;2;4;4;1;4;1;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
192;2025-05-26;16;en;784316;2025-05-26;2025-05-26;2;1982;1;;19;9;1;1;;3;3;;2023;1;;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;0;3;;Student;;0;;6;;0;0;0;0;0;0;;2;0;3;0;1;0;3;0;3;3;0;1;;;2;2;3;2;2;4;5;5;2;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;;19;en;548105;2025-04-16;2025-04-16;1;1978;2;1;8;16;1;4;;2;4;;2012;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;;0;0;0;0;0;0;1;;;;1;;;Data Analyst;12;13;90;2;;0;1;1;0;1;0;;4;1;1;1;4;0;2;1;3;0;3;2;67'823;5;1;2;3;4;4;2;5;4;3;2;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
194;2025-05-11;12;en;106918;2025-05-11;2025-05-11;2;1998;1;;22;19;1;4;;1;5;;2019;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;;0;0;0;1;0;0;0;;;;1;;;Consultant;5;0;100;2;;0;0;1;1;1;0;;4;1;3;1;4;3;2;2;1;1;3;1;65'046;2;;2;2;1;;1;3;5;3;4;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
195;2025-01-25;11;en;760134;2025-01-25;2025-01-25;1;1973;2;1;12;3;1;2;;2;4;;1995;1;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;Bioinformatics;1;0;0;0;0;0;0;;;;1;;;Project Manager;13;33;100;1;;0;1;1;0;1;1;;3;2;4;0;4;2;0;0;0;2;1;2;165'301;5;2;2;3;;5;3;2;4;4;1;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;2025-11-07;15;en;977066;2025-11-07;2025-11-07;2;1979;1;;4;10;1;1;;3;4;;2008;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;0;0;0;0;1;0;0;;;;0;3;;Student;;0;;6;;0;0;1;0;1;1;;3;2;3;1;1;1;4;2;2;1;4;2;;;2;1;1;1;;2;4;2;3;;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
197;2025-09-30;5;en;834735;2025-09-30;2025-09-30;1;1974;1;;19;28;1;2;;2;4;;2024;2;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;;;;1;;;Professor;15;4;100;3;;0;1;0;0;0;0;;0;2;0;3;0;2;4;3;1;3;4;2;62'377;3;2;4;3;5;5;5;1;3;4;4;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
198;2025-11-07;5;en;601504;2025-11-07;2025-11-07;1;1999;1;;25;12;1;1;;2;5;;2022;1;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Epidemiologist;15;0;100;4;;0;0;0;1;0;0;;4;0;2;3;0;2;0;0;4;2;4;3;115'295;2;2;3;5;3;1;;2;1;4;1;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
199;2025-03-04;3;en;253336;2025-03-04;2025-03-04;2;1979;1;;14;1;0;5;;2;2;;2024;1;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Data Scientist;28;0;60;3;;0;1;0;0;1;1;;0;2;2;3;3;2;4;2;2;0;0;2;142'489;3;1;3;2;2;1;3;4;2;4;5;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;2025-11-21;4;en;346858;2025-11-21;2025-11-21;2;1993;2;1;24;12;0;1;;2;4;;2014;1;;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0;0;0;;;;1;;;Data Analyst;29;11;40;1;;1;1;1;0;1;0;;1;2;3;1;3;3;3;2;2;3;2;0;105'479;1;2;2;3;5;1;2;3;4;;4;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;2025-10-29;2;en;977567;2025-10-29;2025-10-29;2;1962;2;2;6;12;0;1;;1;5;;2003;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;0;1;0;0;0;0;0;;;;1;;;ML Engineer;22;21;100;3;;0;0;1;1;0;1;;3;2;0;1;1;3;3;2;4;0;1;3;103'598;3;4;2;4;5;;4;3;5;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;2025-04-15;15;en;591903;2025-04-15;2025-04-15;1;1973;1;;1;2;0;1;;4;3;;2021;2;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;1;0;;;;0;4;;Unemployed;;0;;6;;1;1;0;1;0;0;;4;0;4;0;4;3;1;0;1;1;3;2;;;5;1;4;4;3;1;4;4;3;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;2025-01-21;11;en;899222;2025-01-21;2025-01-21;3;1979;2;1;21;28;0;4;;4;2;;2012;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;0;0;0;0;1;0;0;;;;1;;;Project Manager;18;8;90;2;;0;0;1;0;0;0;;1;0;0;3;2;3;4;0;1;0;3;1;109'803;3;2;2;3;;3;3;3;2;2;2;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
204;2025-09-27;11;en;456182;2025-09-27;2025-09-27;1;2002;1;;7;1;1;1;;4;4;;2024;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1;0;0;0;0;0;0;;;;0;5;;Retired;;0;;6;;0;1;0;1;1;0;;1;1;4;2;2;3;4;1;2;2;3;1;;;3;1;4;3;2;2;2;4;3;4;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;2025-05-07;15;en;741191;2025-05-07;2025-05-07;2;1955;1;;7;14;0;4;;3;2;;1996;1;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;;;;1;;;Research Scientist;1;27;100;2;;0;0;0;0;1;1;;2;1;0;2;0;0;2;3;1;2;0;3;90'974;5;2;5;4;4;3;4;3;2;2;3;5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;2025-07-23;12;en;590195;2025-07-23;2025-07-23;2;1967;1;;11;13;1;5;;4;3;;1992;1;;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;1;0;0;0;0;0;;;;1;;;Quantitative Analyst;8;31;50;3;;0;0;1;0;0;1;;1;0;3;1;1;3;1;0;4;0;0;2;101'670;2;3;4;3;4;4;4;1;2;3;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
207;2026-02-04;6;en;764997;2026-02-04;2026-02-04;1;2003;1;;19;28;1;1;;3;6;;2025;1;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;;;;1;;;Postdoc;18;0;70;3;;0;1;0;0;0;1;;3;2;4;3;1;1;0;1;0;2;1;2;97'206;5;4;3;5;4;3;1;3;3;3;2;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;2025-08-30;12;en;700661;2025-08-30;2025-08-30;2;2003;2;1;2;1;0;1;;2;1;;2024;2;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;;;;1;;;Postdoc;9;1;70;2;;0;0;0;1;1;1;;3;1;2;3;1;3;0;0;3;3;4;1;148'139;2;1;3;2;3;4;2;2;2;5;3;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;2025-04-03;14;en;106436;2025-04-03;2025-04-03;1;1975;1;;18;5;1;1;;2;1;;2001;2;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;1;;;;1;;;Statistician;11;14;90;5;;0;1;0;0;0;0;;1;3;3;3;1;3;4;2;1;0;2;3;137'894;2;3;3;3;2;;4;2;4;4;5;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
210;2025-07-18;8;en;750285;2025-07-18;2025-07-18;1;1979;1;;7;5;0;1;;2;4;;2011;1;;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;;1;0;0;0;0;0;0;;;;1;;;Software Engineer;1;5;100;2;;0;1;0;0;0;0;;2;1;4;1;0;1;2;3;3;3;2;1;65'241;3;4;4;5;3;2;1;1;2;;2;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;2025-12-05;4;en;575282;2025-12-05;2025-12-05;1;1971;1;;1;1;0;5;;2;3;;2004;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;;;;1;;;PhD student;8;21;100;2;;0;0;0;0;0;0;;3;0;0;3;4;3;0;0;4;1;2;2;94'346;4;2;4;3;3;2;1;1;3;2;2;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
212;2025-07-09;18;en;403473;2025-07-09;2025-07-09;2;1978;1;;6;28;0;1;;3;3;;2022;1;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Biostatistician;22;4;50;4;;0;1;0;1;0;0;;1;1;4;1;2;1;0;0;3;0;1;1;68'204;2;3;3;3;3;3;4;;3;1;3;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
213;2025-10-19;19;en;218440;2025-10-19;2025-10-19;1;1966;1;;19;3;1;3;;2;1;;1993;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Senior Statistician;1;22;90;2;;0;0;0;0;0;0;;3;2;2;1;0;3;1;3;1;1;3;0;64'489;2;2;2;5;2;5;4;3;2;2;4;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
214;2025-07-07;14;en;819748;2025-07-07;2025-07-07;2;1971;2;1;26;2;1;3;;1;5;;1996;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Consultant;28;23;80;3;;0;0;1;0;0;0;;1;1;1;2;0;2;0;2;2;0;1;2;177'820;4;2;;2;4;2;2;3;1;5;3;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
215;;1;en;302080;2025-04-08;2025-04-08;2;1957;1;;3;25;1;4;;2;4;;1980;1;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;0;;;;0;3;;Student;;0;;6;;0;1;0;0;0;0;;4;0;0;0;2;0;2;0;4;1;2;1;;;4;2;2;3;2;3;;1;2;1;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
216;2025-09-12;16;en;165291;2025-09-12;2025-09-12;4;1964;1;;1;1;1;1;;2;2;;2007;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;1;;;;1;;;Data Analyst;1;19;100;4;;0;0;1;0;0;0;;2;3;4;1;1;1;2;0;3;2;2;0;90'746;1;2;1;1;1;1;1;2;5;4;5;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
217;2026-01-29;15;en;514550;2026-01-29;2026-01-29;1;1977;1;;5;25;0;1;;3;5;;2019;1;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Senior Statistician;20;0;50;4;;1;0;0;1;0;0;;1;2;0;2;4;0;4;1;2;2;0;0;120'990;3;4;3;4;3;2;2;1;2;4;3;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
218;2025-03-11;18;en;169568;2025-03-11;2025-03-11;3;1970;1;;1;26;1;1;;1;5;;1996;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bioinformatics;0;0;0;1;0;0;0;;;;1;;;Consultant;13;31;100;1;;0;0;0;0;0;0;;2;0;3;3;4;3;1;3;0;2;3;0;161'632;1;2;3;3;4;4;3;2;2;4;3;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
219;2025-12-02;3;en;656093;2025-12-02;2025-12-02;1;1998;1;;26;8;1;1;;2;2;;2023;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;1;0;0;0;0;0;0;;;;1;;;Senior Statistician;9;0;80;1;;1;0;0;0;0;1;;4;1;0;2;1;0;3;1;0;1;2;2;90'419;2;1;4;2;5;3;2;1;1;2;4;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
220;2025-07-30;19;en;626772;2025-07-30;2025-07-30;1;1987;1;;20;13;1;3;;2;2;;2015;2;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;;;;1;;;Consultant;19;8;100;2;;0;0;0;0;1;0;;4;1;4;3;4;3;2;0;2;1;4;0;132'116;2;1;5;3;2;5;4;1;3;2;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
